[ 2014-08-19T15:19:36+08:00 ] 127.0.0.1 /04blog/index.php
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.002670s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002879s ]
SQL: SHOW COLUMNS FROM `pp_cate` [ RunTime:0.006862s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 0 )  [ RunTime:0.002539s ]
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [8] Uninitialized string offset: 0 F:\www\04blog\Blog\Class\Image.class.php 第 408 行.
NOTIC: [8] Uninitialized string offset: 1 F:\www\04blog\Blog\Class\Image.class.php 第 408 行.
NOTIC: [8] Uninitialized string offset: 2 F:\www\04blog\Blog\Class\Image.class.php 第 409 行.
NOTIC: [8] Uninitialized string offset: 3 F:\www\04blog\Blog\Class\Image.class.php 第 409 行.
NOTIC: [8] Uninitialized string offset: 4 F:\www\04blog\Blog\Class\Image.class.php 第 410 行.
NOTIC: [8] Uninitialized string offset: 5 F:\www\04blog\Blog\Class\Image.class.php 第 410 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 74 行.

[ 2014-08-19T23:18:33+08:00 ] 127.0.0.1 /04blog/index.php/Admin/Login/verify
INFO: [ route_check ] --START--
INFO: CheckRoute Behavior ::run [ RunTime:0.003662s ]
INFO: [ route_check ] --END-- [ RunTime:0.004026s ]
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.002520s ]
INFO: [ app_begin ] --END-- [ RunTime:0.004040s ]
NOTIC: [2] imagecreatetruecolor() [<a href='function.imagecreatetruecolor'>function.imagecreatetruecolor</a>]: Invalid image dimensions F:\www\04blog\Blog\Class\Image.class.php 第 59 行.
NOTIC: [8] Uninitialized string offset: 0 F:\www\04blog\Blog\Class\Image.class.php 第 408 行.
NOTIC: [8] Uninitialized string offset: 1 F:\www\04blog\Blog\Class\Image.class.php 第 408 行.
NOTIC: [8] Uninitialized string offset: 2 F:\www\04blog\Blog\Class\Image.class.php 第 409 行.
NOTIC: [8] Uninitialized string offset: 3 F:\www\04blog\Blog\Class\Image.class.php 第 409 行.
NOTIC: [8] Uninitialized string offset: 4 F:\www\04blog\Blog\Class\Image.class.php 第 410 行.
NOTIC: [8] Uninitialized string offset: 5 F:\www\04blog\Blog\Class\Image.class.php 第 410 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 63 行.
NOTIC: [2] imagefill(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 64 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [8] Uninitialized string offset: 0 F:\www\04blog\Blog\Class\Image.class.php 第 408 行.
NOTIC: [8] Uninitialized string offset: 1 F:\www\04blog\Blog\Class\Image.class.php 第 408 行.
NOTIC: [8] Uninitialized string offset: 2 F:\www\04blog\Blog\Class\Image.class.php 第 409 行.
NOTIC: [8] Uninitialized string offset: 3 F:\www\04blog\Blog\Class\Image.class.php 第 409 行.
NOTIC: [8] Uninitialized string offset: 4 F:\www\04blog\Blog\Class\Image.class.php 第 410 行.
NOTIC: [8] Uninitialized string offset: 5 F:\www\04blog\Blog\Class\Image.class.php 第 410 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 74 行.

[ 2014-08-19T23:18:34+08:00 ] 127.0.0.1 /04blog/index.php/Admin/Login/verify
INFO: [ route_check ] --START--
INFO: CheckRoute Behavior ::run [ RunTime:0.002933s ]
INFO: [ route_check ] --END-- [ RunTime:0.003212s ]
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.002052s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002356s ]
NOTIC: [2] imagecreatetruecolor() [<a href='function.imagecreatetruecolor'>function.imagecreatetruecolor</a>]: Invalid image dimensions F:\www\04blog\Blog\Class\Image.class.php 第 59 行.
NOTIC: [8] Uninitialized string offset: 0 F:\www\04blog\Blog\Class\Image.class.php 第 408 行.
NOTIC: [8] Uninitialized string offset: 1 F:\www\04blog\Blog\Class\Image.class.php 第 408 行.
NOTIC: [8] Uninitialized string offset: 2 F:\www\04blog\Blog\Class\Image.class.php 第 409 行.
NOTIC: [8] Uninitialized string offset: 3 F:\www\04blog\Blog\Class\Image.class.php 第 409 行.
NOTIC: [8] Uninitialized string offset: 4 F:\www\04blog\Blog\Class\Image.class.php 第 410 行.
NOTIC: [8] Uninitialized string offset: 5 F:\www\04blog\Blog\Class\Image.class.php 第 410 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 63 行.
NOTIC: [2] imagefill(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 64 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
NOTIC: [2] imagecolorallocate(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 69 行.
NOTIC: [2] imagestring(): supplied argument is not a valid Image resource F:\www\04blog\Blog\Class\Image.class.php 第 70 行.
